ImageId,Labels
5795,4
5796,5
5797,0
5798,9
5799,2
5800,6
5801,4
5802,4
5803,2
5804,3
5805,4
5806,6
5807,3
5808,4
5809,3
5810,3
5811,4
5812,1
5813,0
5814,7
5815,3
5816,9
5817,7
5818,7
5819,4
5820,5
5821,4
5822,1
5823,1
5824,1
5825,8
5826,5
5827,8
5828,9
5829,0
5830,0
5831,2
5832,7
5833,5
5834,7
5835,8
5836,3
5837,8
5838,3
5839,0
5840,0
5841,7
5842,5
5843,4
5844,8
5845,7
5846,5
5847,8
5848,1
5849,7
5850,6
5851,5
5852,9
5853,2
5854,3
5855,2
5856,0
5857,4
5858,8
5859,3
5860,4
5861,7
5862,7
5863,2
5864,0
5865,3
5866,4
5867,1
5868,4
5869,2
5870,0
5871,6
5872,2
5873,1
5874,1
5875,0
5876,9
5877,9
5878,2
5879,1
5880,3
5881,9
5882,6
5883,9
5884,1
5885,0
5886,8
5887,0
5888,5
5889,6
5890,5
5891,6
5892,6
5893,7
5894,0
5895,5
5896,0
5897,1
5898,3
5899,9
5900,9
5901,9
5902,3
5903,0
5904,2
5905,9
5906,1
5907,0
5908,5
5909,8
5910,9
5911,1
5912,1
5913,3
5914,1
5915,7
5916,3
5917,0
5918,4
5919,9
5920,8
5921,2
5922,3
5923,2
5924,8
5925,9
5926,9
5927,8
5928,0
5929,1
5930,7
5931,0
5932,2
5933,7
5934,1
5935,5
5936,9
5937,0
5938,0
5939,8
5940,2
5941,8
5942,3
5943,5
5944,3
5945,9
5946,6
5947,6
5948,4
5949,4
5950,6
5951,4
5952,7
5953,5
5954,5
5955,0
5956,4
5957,1
5958,3
5959,0
5960,7
5961,1
5962,0
5963,6
5964,6
5965,2
5966,5
5967,5
5968,9
5969,6
5970,8
5971,6
5972,1
5973,5
5974,1
5975,7
5976,1
5977,8
5978,8
5979,4
5980,9
5981,8
5982,9
5983,5
5984,0
5985,6
5986,3
5987,8
5988,9
5989,9
5990,8
5991,9
5992,4
5993,1
5994,2
5995,1
5996,6
5997,3
5998,5
5999,3
6000,9
6001,2
6002,5
6003,8
6004,2
6005,5
6006,3
6007,6
6008,8
6009,7
6010,6
6011,7
6012,6
6013,2
6014,8
6015,3
6016,4
6017,3
6018,0
6019,9
6020,4
6021,2
6022,8
6023,7
6024,0
6025,6
6026,6
6027,8
6028,1
6029,7
6030,6
6031,4
6032,2
6033,7
6034,3
6035,4
6036,5
6037,7
6038,3
6039,8
6040,9
6041,6
6042,5
6043,3
6044,1
6045,2
6046,6
6047,4
6048,4
6049,4
6050,8
6051,9
6052,0
6053,6
6054,3
6055,6
6056,2
6057,0
6058,5
6059,2
6060,3
6061,5
6062,0
6063,9
6064,2
6065,2
6066,1
6067,0
6068,3
6069,6
6070,7
6071,4
6072,7
6073,7
6074,0
6075,7
6076,0
6077,8
6078,5
6079,8
6080,8
6081,6
6082,7
6083,0
6084,5
6085,7
6086,3
6087,4
6088,4
6089,7
6090,7
6091,1
6092,8
6093,1
6094,0
6095,3
6096,3
6097,3
6098,4
6099,6
6100,9
6101,1
6102,9
6103,9
6104,8
6105,7
6106,0
6107,3
6108,7
6109,1
6110,9
6111,9
6112,5
6113,7
6114,9
6115,5
6116,4
6117,4
6118,6
6119,9
6120,3
6121,7
6122,8
6123,3
6124,5
6125,7
6126,8
6127,1
6128,1
6129,3
6130,9
6131,5
6132,4
6133,9
6134,1
6135,4
6136,2
6137,0
6138,0
6139,0
6140,6
6141,9
6142,7
6143,7
6144,5
6145,9
6146,1
6147,8
6148,7
6149,4
6150,1
6151,4
6152,0
6153,2
6154,7
6155,1
6156,3
6157,9
6158,2
6159,3
6160,3
6161,6
6162,9
6163,2
6164,5
6165,0
6166,5
6167,6
6168,4
6169,2
6170,6
6171,1
6172,0
6173,4
6174,2
6175,1
6176,5
6177,8
6178,2
6179,8
6180,5
6181,0
6182,2
6183,6
6184,7
6185,5
6186,1
6187,5
6188,3
6189,4
6190,7
6191,9
6192,4
6193,5
6194,7
6195,5
6196,1
6197,3
6198,2
6199,4
6200,0
6201,0
6202,6
6203,1
6204,5
6205,0
6206,7
6207,6
6208,1
6209,0
6210,5
6211,0
6212,0
6213,1
6214,9
6215,8
6216,1
6217,7
6218,3
6219,1
6220,2
6221,2
6222,0
6223,8
6224,4
6225,3
6226,9
6227,4
6228,2
6229,3
6230,2
6231,5
6232,8
6233,9
6234,8
6235,0
6236,8
6237,7
6238,5
6239,2
6240,7
6241,2
6242,7
6243,1
6244,7
6245,5
6246,2
6247,8
6248,5
6249,5
6250,4
6251,8
6252,0
6253,1
6254,7
6255,9
6256,7
6257,4
6258,2
6259,6
6260,2
6261,8
6262,9
6263,4
6264,4
6265,8
6266,3
6267,9
6268,2
6269,5
6270,9
6271,5
6272,7
6273,1
6274,5
6275,1
6276,8
6277,8
6278,6
6279,8
6280,1
6281,3
6282,1
6283,6
6284,6
6285,8
6286,3
6287,7
6288,4
6289,4
6290,0
6291,4
6292,3
6293,9
6294,9
6295,2
6296,9
6297,4
6298,4
6299,4
6300,8
6301,1
6302,5
6303,5
6304,7
6305,8
6306,0
6307,5
6308,7
6309,1
6310,3
6311,5
6312,8
6313,0
6314,3
6315,4
6316,6
6317,7
6318,2
6319,3
6320,7
6321,9
6322,6
6323,9
6324,5
6325,6
6326,4
6327,3
6328,9
6329,2
6330,8
6331,4
6332,6
6333,4
6334,1
6335,4
6336,1
6337,5
6338,1
6339,5
6340,5
6341,9
6342,8
6343,2
6344,5
6345,1
6346,0
6347,7
6348,3
6349,9
6350,0
6351,7
6352,6
6353,8
6354,2
6355,8
6356,8
6357,1
6358,7
6359,9
6360,2
6361,6
6362,1
6363,4
6364,4
6365,2
6366,4
6367,0
6368,2
6369,4
6370,1
6371,9
6372,5
6373,1
6374,1
6375,2
6376,1
6377,6
6378,5
6379,4
6380,7
6381,9
6382,0
6383,6
6384,1
6385,0
6386,3
6387,4
6388,5
6389,0
6390,8
6391,4
6392,6
6393,2
6394,8
6395,7
6396,3
6397,1
6398,1
6399,5
6400,3
6401,7
6402,2
6403,6
6404,0
6405,1
6406,9
6407,3
6408,3
6409,8
6410,2
6411,7
6412,3
6413,2
6414,9
6415,7
6416,4
6417,7
6418,4
6419,3
6420,2
6421,2
6422,8
6423,2
6424,6
6425,8
6426,0
6427,5
6428,1
6429,0
6430,2
6431,7
6432,7
6433,3
6434,1
6435,2
6436,0
6437,2
6438,5
6439,8
6440,1
6441,2
6442,8
6443,0
6444,1
6445,8
6446,9
6447,1
6448,5
6449,7
6450,6
6451,0
6452,6
6453,7
6454,4
6455,0
6456,5
6457,7
6458,6
6459,3
6460,8
6461,6
6462,9
6463,2
6464,3
6465,0
6466,8
6467,1
6468,2
6469,5
6470,4
6471,9
6472,9
6473,4
6474,5
6475,7
6476,4
6477,6
6478,1
6479,1
6480,7
6481,0
6482,2
6483,7
6484,1
6485,4
6486,2
6487,7
6488,4
6489,3
6490,2
6491,1
6492,4
6493,7
6494,4
6495,4
6496,8
6497,1
6498,3
6499,4
6500,4
6501,1
6502,5
6503,5
6504,7
6505,7
6506,2
6507,0
6508,4
6509,0
6510,8
6511,2
6512,6
6513,6
6514,3
6515,8
6516,4
6517,3
6518,0
6519,3
6520,6
6521,8
6522,6
6523,1
6524,7
6525,7
6526,4
6527,9
6528,2
6529,9
6530,4
6531,1
6532,5
6533,7
6534,7
6535,8
6536,8
6537,5
6538,6
6539,0
6540,6
6541,1
6542,6
6543,6
6544,5
6545,2
6546,9
6547,9
6548,1
6549,6
6550,7
6551,9
6552,8
6553,1
6554,0
6555,9
6556,0
6557,8
6558,1
6559,7
6560,1
6561,9
6562,3
6563,0
6564,0
6565,2
6566,5
6567,9
6568,9
6569,3
6570,8
6571,5
6572,5
6573,7
6574,8
6575,7
6576,7
6577,3
6578,2
6579,6
6580,6
6581,7
6582,4
6583,2
6584,9
6585,5
6586,9
6587,5
6588,1
6589,7
6590,1
6591,6
6592,3
6593,0
6594,3
6595,9
6596,1
6597,0
6598,7
6599,4
6600,3
6601,5
6602,8
6603,1
6604,1
6605,0
6606,4
6607,6
6608,8
6609,3
6610,8
6611,0
6612,6
6613,2
6614,2
6615,8
6616,9
6617,2
6618,9
6619,3
6620,1
6621,2
6622,1
6623,2
6624,2
6625,7
6626,3
6627,2
6628,7
6629,3
6630,0
6631,0
6632,7
6633,3
6634,3
6635,1
6636,7
6637,6
6638,6
6639,6
6640,5
6641,7
6642,8
6643,5
6644,2
6645,0
6646,9
6647,2
6648,2
6649,4
6650,8
6651,2
6652,2
6653,1
6654,2
6655,6
6656,3
6657,1
6658,8
6659,3
6660,2
6661,7
6662,7
6663,9
6664,7
6665,9
6666,0
6667,0
6668,5
6669,3
6670,1
6671,9
6672,9
6673,3
6674,6
6675,2
6676,8
6677,9
6678,9
6679,5
6680,7
6681,1
6682,2
6683,5
6684,7
6685,0
6686,6
6687,1
6688,1
6689,0
6690,1
6691,3
6692,1
6693,7
6694,3
6695,6
6696,7
6697,6
6698,5
6699,6
6700,7
6701,2
6702,2
6703,0
6704,4
6705,0
6706,2
6707,6
6708,2
6709,6
6710,6
6711,2
6712,0
6713,7
6714,0
6715,3
6716,3
6717,7
6718,3
6719,2
6720,3
6721,3
6722,1
6723,4
6724,2
6725,3
6726,4
6727,6
6728,1
6729,4
6730,0
6731,0
6732,6
6733,6
6734,0
6735,0
6736,4
6737,0
6738,7
6739,8
6740,6
6741,7
6742,6
6743,4
6744,6
6745,2
6746,4
6747,1
6748,1
6749,2
6750,2
6751,0
6752,0
6753,1
6754,7
6755,2
6756,0
6757,9
6758,3
6759,0
6760,0
6761,8
6762,6
6763,8
6764,7
6765,2
6766,8
6767,9
6768,8
6769,3
6770,9
6771,7
6772,8
6773,6
6774,9
6775,0
6776,1
6777,6
6778,1
6779,4
6780,5
6781,0
6782,4
6783,4
6784,8
6785,1
6786,9
6787,6
6788,4
6789,9
6790,9
6791,7
6792,2
6793,4
6794,1
6795,6
6796,9
6797,8
6798,0
6799,2
6800,0
6801,5
6802,0
6803,9
6804,4
6805,5
6806,0
6807,5
6808,7
6809,4
6810,9
6811,7
6812,0
6813,1
6814,6
6815,7
6816,9
6817,5
6818,8
6819,7
6820,0
6821,2
6822,3
6823,0
6824,2
6825,7
6826,5
6827,2
6828,3
6829,7
6830,2
6831,5
6832,4
6833,2
6834,1
6835,4
6836,6
6837,6
6838,1
6839,6
6840,8
6841,1
6842,9
6843,2
6844,1
6845,7
6846,2
6847,1
6848,1
6849,5
6850,7
6851,0
6852,7
6853,6
6854,1
6855,1
6856,0
6857,8
6858,3
6859,5
6860,1
6861,5
6862,9
6863,8
6864,5
6865,3
6866,8
6867,7
6868,8
6869,1
6870,1
6871,2
6872,7
6873,4
6874,4
6875,2
6876,0
6877,6
6878,9
6879,9
6880,0
6881,2
6882,8
6883,6
6884,7
6885,4
6886,7
6887,3
6888,6
6889,9
6890,8
6891,8
6892,9
6893,8
6894,7
6895,1
6896,3
6897,6
6898,1
6899,4
6900,3
6901,9
6902,4
6903,3
6904,7
6905,9
6906,1
6907,3
6908,4
6909,6
6910,8
6911,8
6912,7
6913,1
6914,1
6915,8
6916,1
6917,6
6918,9
6919,2
6920,7
6921,3
6922,7
6923,9
6924,8
6925,0
6926,1
6927,6
6928,7
6929,3
6930,5
6931,8
6932,5
6933,4
6934,6
6935,3
6936,5
6937,8
6938,6
6939,3
6940,9
6941,2
6942,4
6943,1
6944,8
6945,9
6946,0
6947,4
6948,6
6949,6
6950,5
6951,3
6952,3
6953,1
6954,3
6955,1
6956,8
6957,1
6958,8
6959,6
6960,7
6961,5
6962,3
6963,1
6964,0
6965,1
6966,9
6967,5
6968,5
6969,9
6970,1
6971,2
6972,2
6973,0
6974,4
6975,0
6976,9
6977,0
6978,6
6979,1
6980,0
6981,9
6982,8
6983,1
6984,0
6985,1
6986,8
6987,0
6988,9
6989,2
6990,3
6991,6
6992,7
6993,6
6994,3
6995,5
6996,6
6997,0
6998,8
6999,0
7000,7
7001,3
7002,1
7003,1
7004,0
7005,0
7006,1
7007,2
7008,7
7009,2
7010,3
7011,1
7012,1
7013,7
7014,2
7015,4
7016,0
7017,2
7018,2
7019,9
7020,4
7021,6
7022,7
7023,3
7024,0
7025,7
7026,5
7027,9
7028,4
7029,7
7030,1
7031,6
7032,7
7033,2
7034,7
7035,3
7036,4
7037,7
7038,1
7039,9
7040,6
7041,5
7042,8
7043,4
7044,0
7045,4
7046,7
7047,8
7048,7
7049,8
7050,3
7051,0
7052,6
7053,3
7054,3
7055,2
7056,2
7057,6
7058,9
7059,4
7060,5
7061,1
7062,7
7063,7
7064,9
7065,1
7066,1
7067,7
7068,2
7069,9
7070,1
7071,3
7072,5
7073,4
7074,5
7075,6
7076,8
7077,9
7078,6
7079,6
7080,7
7081,7
7082,2
7083,6
7084,5
7085,1
7086,8
7087,2
7088,3
7089,8
7090,7
7091,1
7092,7
7093,2
7094,7
7095,4
7096,2
7097,4
7098,9
7099,1
7100,6
7101,4
7102,1
7103,7
7104,8
7105,0
7106,2
7107,3
7108,3
7109,7
7110,3
7111,2
7112,0
7113,2
7114,3
7115,9
7116,5
7117,8
7118,3
7119,9
7120,3
7121,3
7122,0
7123,9
7124,7
7125,2
7126,6
7127,7
7128,7
7129,1
7130,8
7131,1
7132,9
7133,8
7134,7
7135,7
7136,2
7137,3
7138,4
7139,4
7140,0
7141,3
7142,8
7143,8
7144,1
7145,9
7146,2
7147,7
7148,2
7149,6
7150,8
7151,6
7152,2
7153,0
7154,6
7155,8
7156,1
7157,0
7158,9
7159,2
7160,5
7161,4
7162,3
7163,0
7164,4
7165,9
7166,0
7167,9
7168,4
7169,4
7170,9
7171,2
7172,7
7173,0
7174,7
7175,3
7176,0
7177,7
7178,4
7179,9
7180,1
7181,4
7182,6
7183,9
7184,2
7185,2
7186,9
7187,7
7188,3
7189,4
7190,3
7191,6
7192,0
7193,7
7194,3
7195,9
7196,7
7197,2
7198,2
7199,1
7200,0
7201,8
7202,1
7203,7
7204,2
7205,3
7206,4
7207,3
7208,6
7209,0
7210,7
7211,3
7212,3
7213,5
7214,9
7215,6
7216,7
7217,0
7218,8
7219,3
7220,6
7221,6
7222,9
7223,9
7224,4
7225,6
7226,9
7227,5
7228,7
7229,1
7230,5
7231,1
7232,3
7233,4
7234,7
7235,6
7236,6
7237,3
7238,4
7239,5
7240,2
7241,6
7242,9
7243,4
7244,1
7245,8
7246,3
7247,9
7248,3
7249,6
7250,1
7251,4
7252,1
7253,4
7254,4
7255,1
7256,5
7257,7
7258,8
7259,7
7260,5
7261,0
7262,6
7263,5
7264,8
7265,1
7266,1
7267,3
7268,9
7269,9
7270,0
7271,8
7272,5
7273,1
7274,3
7275,6
7276,6
7277,3
7278,8
7279,1
7280,5
7281,3
7282,3
7283,5
7284,8
7285,8
7286,2
7287,4
7288,4
7289,3
7290,5
7291,4
7292,9
7293,9
7294,0
7295,6
7296,9
7297,1
7298,0
7299,0
7300,6
7301,7
7302,7
7303,8
7304,5
7305,4
7306,0
7307,4
7308,5
7309,0
7310,5
7311,7
7312,1
7313,0
7314,6
7315,6
7316,0
7317,6
7318,1
7319,2
7320,1
7321,8
7322,1
7323,6
7324,0
7325,6
7326,6
7327,9
7328,0
7329,3
7330,1
7331,1
7332,3
7333,2
7334,1
7335,2
7336,7
7337,2
7338,9
7339,0
7340,2
7341,1
7342,5
7343,0
7344,6
7345,7
7346,4
7347,0
7348,8
7349,1
7350,7
7351,8
7352,8
7353,7
7354,2
7355,6
7356,7
7357,3
7358,8
7359,3
7360,4
7361,7
7362,4
7363,8
7364,8
7365,9
7366,0
7367,2
7368,2
7369,1
7370,7
7371,7
7372,0
7373,5
7374,4
7375,2
7376,5
7377,3
7378,2
7379,6
7380,5
7381,0
7382,1
7383,2
7384,9
7385,0
7386,8
7387,4
7388,2
7389,1
7390,2
7391,1
7392,5
7393,0
7394,0
7395,2
7396,7
7397,0
7398,1
7399,5
7400,8
7401,3
7402,1
7403,8
7404,3
7405,6
7406,9
7407,2
7408,4
7409,5
7410,1
7411,2
7412,8
7413,9
7414,1
7415,8
7416,6
7417,1
7418,9
7419,1
7420,4
7421,4
7422,5
7423,1
7424,9
7425,3
7426,7
7427,1
7428,4
7429,3
7430,3
7431,9
7432,9
7433,4
7434,1
7435,8
7436,7
7437,2
7438,7
7439,4
7440,9
7441,2
7442,1
7443,0
7444,0
7445,0
7446,7
7447,5
7448,4
7449,5
7450,9
7451,6
7452,2
7453,0
7454,5
7455,8
7456,7
7457,8
7458,1
7459,8
7460,1
7461,5
7462,0
7463,8
7464,5
7465,7
7466,1
7467,3
7468,3
7469,4
7470,3
7471,1
7472,6
7473,5
7474,5
7475,0
7476,6
7477,6
7478,8
7479,2
7480,7
7481,6
7482,1
7483,0
7484,0
7485,5
7486,9
7487,5
7488,6
7489,1
7490,6
7491,8
7492,0
7493,9
7494,3
7495,5
7496,9
7497,4
7498,9
7499,8
7500,2
7501,7
7502,0
7503,0
7504,3
7505,7
7506,5
7507,0
7508,9
7509,3
7510,4
7511,1
7512,9
7513,6
7514,8
7515,4
7516,4
7517,0
7518,0
7519,5
7520,1
7521,0
7522,1
7523,8
7524,4
7525,4
7526,6
7527,6
7528,5
7529,4
7530,7
7531,0
7532,4
7533,9
7534,0
7535,9
7536,7
7537,6
7538,9
7539,1
7540,5
7541,2
7542,4
7543,1
7544,2
7545,1
7546,8
7547,8
7548,9
7549,5
7550,6
7551,7
7552,6
7553,8
7554,0
7555,1
7556,9
7557,0
7558,7
7559,7
7560,2
7561,7
7562,0
7563,0
7564,3
7565,4
7566,7
7567,3
7568,7
7569,9
7570,0
7571,9
7572,8
7573,7
7574,1
7575,1
7576,7
7577,2
7578,8
7579,0
7580,1
7581,8
7582,3
7583,1
7584,8
7585,1
7586,9
7587,4
7588,6
7589,3
7590,3
7591,7
7592,1
7593,8
7594,4
7595,2
7596,7
7597,3
7598,4
7599,0
7600,0
7601,3
7602,8
7603,7
7604,0
7605,6
7606,9
7607,9
7608,0
7609,1
7610,3
7611,7
7612,0
7613,7
7614,5
7615,6
7616,7
7617,7
7618,1
7619,1
7620,6
7621,1
7622,6
7623,8
7624,9
7625,9
7626,6
7627,0
7628,7
7629,5
7630,9
7631,9
7632,8
7633,6
7634,4
7635,8
7636,9
7637,7
7638,0
7639,5
7640,4
7641,7
7642,2
7643,0
7644,4
7645,1
7646,0
7647,7
7648,3
7649,5
7650,6
7651,5
7652,1
7653,0
7654,9
7655,0
7656,3
7657,9
7658,2
7659,2
7660,9
7661,1
7662,9
7663,1
7664,9
7665,8
7666,0
7667,4
7668,2
7669,3
7670,2
7671,0
7672,5
7673,3
7674,2
7675,2
7676,8
7677,3
7678,5
7679,6
7680,2
7681,5
7682,0
7683,8
7684,7
7685,4
7686,5
7687,2
7688,0
7689,5
7690,5
7691,6
7692,0
7693,4
7694,1
7695,7
7696,7
7697,4
7698,9
7699,4
7700,6
7701,1
7702,5
7703,0
7704,1
7705,6
7706,9
7707,7
7708,4
7709,7
7710,0
7711,4
7712,5
7713,2
7714,6
7715,0
7716,1
7717,9
7718,6
7719,3
7720,4
7721,9
7722,4
7723,1
7724,5
7725,5
7726,3
7727,8
7728,5
7729,1
7730,9
7731,0
7732,7
7733,9
7734,3
7735,4
7736,8
7737,5
7738,9
7739,6
7740,7
7741,1
7742,7
7743,1
7744,5
7745,6
7746,9
7747,4
7748,0
7749,2
7750,9
7751,1
7752,0
7753,2
7754,6
7755,0
7756,0
7757,6
7758,4
7759,1
7760,8
7761,3
7762,2
7763,8
7764,6
7765,7
7766,7
7767,3
7768,5
7769,6
7770,9
7771,6
7772,2
7773,8
7774,4
7775,8
7776,4
7777,1
7778,6
7779,0
7780,6
7781,6
7782,5
7783,2
7784,8
7785,6
7786,4
7787,1
7788,4
7789,1
7790,8
7791,9
7792,0
7793,8
7794,3
7795,1
7796,4
7797,7
7798,5
7799,5
7800,1
7801,4
7802,2
7803,7
7804,4
7805,3
7806,0
7807,1
7808,9
7809,6
7810,7
7811,5
7812,4
7813,9
7814,2
7815,0
7816,0
7817,3
7818,9
7819,6
7820,8
7821,7
7822,5
7823,7
7824,8
7825,1
7826,3
7827,9
7828,3
7829,8
7830,6
7831,7
7832,6
7833,9
7834,9
7835,8
7836,2
7837,1
7838,8
7839,0
7840,8
7841,0
7842,8
7843,1
7844,7
7845,5
7846,2
7847,9
7848,1
7849,2
7850,1
7851,4
7852,4
7853,8
7854,3
7855,9
7856,3
7857,4
7858,1
7859,4
7860,2
7861,9
7862,7
7863,7
7864,2
7865,9
7866,2
7867,4
7868,8
7869,8
7870,9
7871,4
7872,3
7873,8
7874,9
7875,8
7876,1
7877,1
7878,0
7879,7
7880,1
7881,3
7882,5
7883,1
7884,1
7885,5
7886,6
7887,8
7888,0
7889,4
7890,7
7891,7
7892,8
7893,7
7894,2
7895,0
7896,7
7897,7
7898,4
7899,3
7900,9
7901,9
7902,7
7903,8
7904,4
7905,7
7906,6
7907,4
7908,0
7909,9
7910,3
7911,1
7912,2
7913,2
7914,9
7915,9
7916,9
7917,8
7918,9
7919,2
7920,6
7921,0
7922,7
7923,1
7924,9
7925,3
7926,5
7927,4
7928,1
7929,5
7930,7
7931,3
7932,7
7933,4
7934,5
7935,4
7936,7
7937,1
7938,1
7939,5
7940,9
7941,0
7942,1
7943,1
7944,1
7945,6
7946,0
7947,5
7948,9
7949,7
7950,8
7951,4
7952,7
7953,2
7954,9
7955,9
7956,3
7957,2
7958,9
7959,4
7960,9
7961,1
7962,3
7963,2
7964,5
7965,8
7966,0
7967,6
7968,5
7969,1
7970,1
7971,0
7972,3
7973,2
7974,8
7975,8
7976,2
7977,1
7978,0
7979,0
7980,1
7981,0
7982,1
7983,0
7984,8
7985,2
7986,3
7987,5
7988,5
7989,6
7990,6
7991,8
7992,0
7993,7
7994,2
7995,1
7996,1
7997,4
7998,2
7999,7
8000,5
8001,1
8002,6
8003,0
8004,5
8005,9
8006,0
8007,6
8008,9
8009,3
8010,6
8011,1
8012,3
8013,6
8014,6
8015,3
8016,8
8017,4
8018,1
8019,7
8020,7
8021,4
8022,1
8023,5
8024,0
8025,3
8026,7
8027,7
8028,1
8029,3
8030,9
8031,8
8032,1
8033,0
8034,1
8035,6
8036,5
8037,2
8038,8
8039,0
8040,5
8041,7
8042,5
8043,1
8044,1
8045,0
8046,6
8047,4
8048,7
8049,9
8050,6
8051,0
8052,7
8053,5
8054,0
8055,0
8056,2
8057,6
8058,1
8059,8
8060,7
8061,2
8062,2
8063,2
8064,4
8065,7
8066,6
8067,5
8068,1
8069,7
8070,2
8071,7
8072,0
8073,5
8074,5
8075,8
8076,0
8077,0
8078,6
8079,4
8080,1
8081,2
8082,2
8083,4
8084,4
8085,4
8086,8
8087,6
8088,3
8089,0
8090,2
8091,2
8092,5
8093,3
8094,3
8095,2
8096,4
8097,1
8098,9
8099,8
8100,6
8101,4
8102,0
8103,5
8104,6
8105,4
8106,8
8107,9
8108,6
8109,4
8110,1
8111,2
8112,5
8113,3
8114,8
8115,3
8116,0
8117,3
8118,8
8119,6
8120,1
8121,0
8122,6
8123,5
8124,3
8125,7
8126,7
8127,9
8128,1
8129,3
8130,8
8131,1
8132,5
8133,3
8134,3
8135,8
8136,8
8137,7
8138,0
8139,5
8140,2
8141,2
8142,1
8143,8
8144,3
8145,6
8146,7
8147,4
8148,2
8149,1
8150,3
8151,9
8152,9
8153,1
8154,9
8155,5
8156,2
8157,9
8158,3
8159,6
8160,4
8161,7
8162,1
8163,6
8164,2
8165,4
8166,2
8167,1
8168,9
8169,0
8170,0
8171,1
8172,5
8173,7
8174,7
8175,5
8176,2
8177,6
8178,7
8179,1
8180,8
8181,6
8182,5
8183,7
8184,7
8185,0
8186,7
8187,5
8188,1
8189,6
8190,5
8191,6
8192,4
8193,4
8194,3
8195,2
8196,2
8197,3
8198,1
8199,1
8200,5
8201,5
8202,3
8203,9
8204,7
8205,0
8206,9
8207,1
8208,5
8209,2
8210,9
8211,4
8212,5
8213,1
8214,5
8215,8
8216,2
8217,0
8218,1
8219,5
8220,8
8221,0
8222,7
8223,6
8224,7
8225,1
8226,8
8227,9
8228,8
8229,7
8230,9
8231,2
8232,6
8233,2
8234,5
8235,1
8236,8
8237,9
8238,0
8239,9
8240,2
8241,8
8242,7
8243,7
8244,6
8245,3
8246,4
8247,2
8248,1
8249,9
8250,7
8251,4
8252,0
8253,6
8254,2
8255,2
8256,6
8257,0
8258,9
8259,9
8260,9
8261,3
8262,1
8263,6
8264,2
8265,1
8266,0
8267,3
8268,4
8269,4
8270,6
8271,6
8272,3
8273,9
8274,1
8275,9
8276,7
8277,3
8278,6
8279,2
8280,2
8281,8
8282,6
8283,8
8284,2
8285,7
8286,3
8287,5
8288,1
8289,8
8290,5
8291,5
8292,5
8293,8
8294,5
8295,4
8296,1
8297,8
8298,5
8299,9
8300,5
8301,7
8302,1
8303,7
8304,5
8305,1
8306,3
8307,8
8308,6
8309,9
8310,5
8311,4
8312,3
8313,8
8314,9
8315,4
8316,5
8317,4
8318,1
8319,4
8320,8
8321,9
8322,3
8323,9
8324,9
8325,0
8326,3
8327,3
8328,2
8329,1
8330,8
8331,9
8332,3
8333,8
8334,4
8335,8
8336,6
8337,2
8338,3
8339,5
8340,0
8341,1
8342,0
8343,2
8344,5
8345,2
8346,0
8347,7
8348,0
8349,4
8350,3
8351,5
8352,7
8353,0
8354,1
8355,5
8356,1
8357,9
8358,2
8359,2
8360,9
8361,3
8362,3
8363,0
8364,9
8365,2
8366,1
8367,9
8368,1
8369,8
8370,1
8371,7
8372,6
8373,1
8374,2
8375,3
8376,7
8377,1
8378,3
8379,6
8380,5
8381,8
8382,0
8383,0
8384,3
8385,3
8386,8
8387,9
8388,2
8389,2
8390,5
8391,4
8392,2
8393,7
8394,5
8395,4
8396,7
8397,4
8398,0
8399,5
8400,1
8401,3
8402,2
8403,7
8404,6
8405,9
8406,7
8407,6
8408,9
8409,4
8410,4
8411,6
8412,9
8413,8
8414,5
8415,6
8416,5
8417,0
8418,8
8419,3
8420,5
8421,2
8422,1
8423,3
8424,5
8425,3
8426,2
8427,1
8428,7
8429,2
8430,7
8431,8
8432,0
8433,9
8434,8
8435,2
8436,0
8437,3
8438,2
8439,8
8440,9
8441,3
8442,1
8443,9
8444,3
8445,7
8446,0
8447,7
8448,7
8449,7
8450,6
8451,4
8452,3
8453,5
8454,6
8455,9
8456,3
8457,8
8458,4
8459,7
8460,4
8461,2
8462,0
8463,6
8464,4
8465,2
8466,5
8467,0
8468,8
8469,7
8470,2
8471,3
8472,1
8473,8
8474,6
8475,0
8476,1
8477,6
8478,8
8479,3
8480,5
8481,1
8482,9
8483,5
8484,7
8485,1
8486,8
8487,0
8488,2
8489,6
8490,2
8491,0
8492,1
8493,4
8494,0
8495,8
8496,8
8497,8
8498,6
8499,7
8500,7
8501,0
8502,1
8503,1
8504,7
8505,6
8506,1
8507,5
8508,7
8509,0
8510,3
8511,5
8512,1
8513,2
8514,6
8515,4
8516,1
8517,0
8518,7
8519,0
8520,9
8521,7
8522,1
8523,8
8524,6
8525,4
8526,2
8527,4
8528,2
8529,4
8530,6
8531,7
8532,8
8533,4
8534,1
8535,2
8536,5
8537,5
8538,9
8539,6
8540,6
8541,8
8542,2
8543,0
8544,7
8545,0
8546,9
8547,0
8548,1
8549,6
8550,7
8551,5
8552,4
8553,4
8554,7
8555,5
8556,3
8557,4
8558,8
8559,0
8560,1
8561,7
8562,4
8563,2
8564,3
8565,1
8566,0
8567,8
8568,6
8569,7
8570,5
8571,9
8572,8
8573,7
8574,8
8575,5
8576,8
8577,8
8578,8
8579,5
8580,3
8581,0
8582,1
8583,8
8584,0
8585,9
8586,1
8587,2
8588,6
8589,7
8590,7
8591,9
8592,9
